id,classification
240605,2
240606,8
240607,0
240608,2
240609,1
240610,2
240611,0
240612,2
240613,6
240614,6
240615,0
240616,4
240617,7
240618,0
240619,7
240620,3
240621,9
240622,8
240623,1
240624,5
240625,9
240626,4
240627,2
240628,6
240629,2
240630,1
240631,1
240632,7
240633,0
240634,0
240635,9
240636,9
240637,3
240638,1
240639,5
240640,0
240641,1
240642,0
240643,4
240644,4
240645,2
240646,4
240647,7
240648,8
240649,7
240650,2
240651,6
240652,8
240653,3
240654,3
240655,5
240656,3
240657,8
240658,0
240659,6
240660,8
240661,9
240662,9
240663,6
240664,3
240665,3
240666,8
240667,0
240668,7
240669,5
240670,0
240671,3
240672,4
240673,6
240674,0
240675,2
240676,5
240677,4
240678,5
240679,4
240680,0
240681,0
240682,3
240683,0
240684,3
240685,7
240686,8
240687,4
240688,8
240689,0
240690,2
240691,8
240692,4
240693,2
240694,6
240695,6
240696,2
240697,1
240698,5
240699,0
240700,0
240701,4
240702,6
240703,5
240704,0
240705,6
240706,5
240707,4
240708,0
240709,1
240710,1
240711,8
240712,3
240713,0
240714,8
240715,3
240716,0
240717,4
240718,8
240719,6
240720,2
240721,4
240722,1
240723,5
240724,3
240725,2
240726,0
240727,0
240728,5
240729,2
240730,6
240731,1
240732,4
240733,0
240734,4
240735,7
240736,5
240737,0
240738,9
240739,9
240740,9
240741,9
240742,8
240743,9
240744,0
240745,9
240746,3
240747,2
240748,9
240749,7
240750,2
240751,4
240752,2
240753,1
240754,0
240755,9
240756,1
240757,5
240758,7
240759,2
240760,8
240761,5
240762,7
240763,5
240764,4
240765,9
240766,5
240767,9
240768,7
240769,2
240770,5
240771,8
240772,3
240773,6
240774,7
240775,8
240776,6
240777,3
240778,4
240779,8
240780,7
240781,2
240782,6
240783,6
240784,9
240785,1
240786,9
240787,5
240788,5
240789,7
240790,2
240791,1
240792,6
240793,6
240794,1
240795,2
240796,3
240797,0
240798,5
240799,6
240800,3
240801,2
240802,7
240803,0
240804,1
240805,8
240806,7
240807,2
240808,4
240809,7
240810,0
240811,6
240812,5
240813,8
240814,8
240815,4
240816,5
240817,3
240818,3
240819,2
240820,1
240821,1
240822,3
240823,9
240824,4
240825,7
240826,1
240827,9
240828,3
240829,5
240830,5
240831,9
240832,7
240833,2
240834,7
240835,4
240836,1
240837,9
240838,6
240839,7
240840,2
240841,2
240842,7
240843,5
240844,2
240845,2
240846,9
240847,6
240848,8
240849,9
240850,3
240851,3
240852,9
240853,3
240854,0
240855,9
240856,7
240857,8
240858,0
240859,9
240860,8
240861,8
240862,6
240863,3
240864,6
240865,3
240866,1
240867,5
240868,9
240869,3
240870,3
240871,1
240872,9
240873,3
240874,4
240875,7
240876,9
240877,9
240878,6
240879,8
240880,0
240881,8
240882,4
240883,2
240884,9
240885,7
240886,7
240887,2
240888,9
240889,7
240890,7
240891,2
240892,9
240893,5
240894,4
240895,7
240896,5
240897,2
240898,9
240899,0
240900,9
240901,6
240902,8
240903,2
240904,4
240905,5
240906,8
240907,8
240908,1
240909,7
240910,8
240911,8
240912,6
240913,4
240914,3
240915,2
240916,2
240917,4
240918,2
240919,4
240920,8
240921,1
240922,4
240923,5
240924,6
240925,7
240926,7
240927,6
240928,0
240929,5
240930,3
240931,3
240932,9
240933,6
240934,5
240935,5
240936,2
240937,6
240938,0
240939,9
240940,7
240941,4
240942,2
240943,3
240944,7
240945,1
240946,0
240947,0
240948,2
240949,6
240950,3
240951,5
240952,3
240953,0
240954,1
240955,6
240956,7
240957,5
240958,7
240959,2
240960,6
240961,1
240962,6
240963,3
240964,8
240965,0
240966,1
240967,1
240968,9
240969,8
240970,9
240971,7
240972,4
240973,7
240974,1
240975,4
240976,4
240977,7
240978,9
240979,5
240980,8
240981,0
240982,4
240983,3
240984,7
240985,8
240986,8
240987,4
240988,4
240989,9
240990,9
240991,0
240992,9
240993,2
240994,2
240995,5
240996,0
240997,2
240998,1
240999,8
241000,6
241001,6
241002,5
241003,8
241004,9
241005,9
241006,8
241007,7
241008,7
241009,8
241010,9
241011,5
241012,7
241013,7
241014,7
241015,0
241016,2
241017,0
241018,8
241019,7
241020,8
241021,4
241022,1
241023,7
241024,5
241025,2
241026,0
241027,9
241028,4
241029,8
241030,1
241031,1
241032,2
241033,9
241034,5
241035,3
241036,9
241037,3
241038,4
241039,0
241040,8
241041,0
241042,3
241043,0
241044,1
241045,0
241046,6
241047,6
241048,1
241049,7
241050,2
241051,2
241052,7
241053,9
241054,2
241055,9
241056,0
241057,1
241058,8
241059,5
241060,6
241061,6
241062,5
241063,9
241064,9
241065,4
241066,5
241067,6
241068,2
241069,0
241070,3
241071,9
241072,4
241073,9
241074,5
241075,5
241076,8
241077,9
241078,4
241079,9
241080,7
241081,9
241082,7
241083,4
241084,6
241085,0
241086,3
241087,7
241088,2
241089,9
241090,8
241091,1
241092,4
241093,2
241094,1
241095,0
241096,2
241097,0
241098,7
241099,1
241100,8
241101,9
241102,5
241103,9
241104,0
241105,4
241106,9
241107,9
241108,1
241109,5
241110,5
241111,2
241112,2
241113,8
241114,3
241115,0
241116,2
241117,5
241118,5
241119,0
241120,7
241121,6
241122,0
241123,0
241124,1
241125,0
241126,7
241127,6
241128,5
241129,6
241130,2
241131,2
241132,0
241133,4
241134,8
241135,7
241136,4
241137,7
241138,3
241139,4
241140,9
241141,4
241142,0
241143,9
241144,1
241145,9
241146,0
241147,8
241148,7
241149,0
241150,0
241151,2
241152,6
241153,2
241154,9
241155,0
241156,6
241157,9
241158,7
241159,3
241160,1
241161,9
241162,8
241163,9
241164,5
241165,7
241166,4
241167,1
241168,0
241169,0
241170,2
241171,1
241172,0
241173,1
241174,3
241175,3
241176,0
241177,1
241178,6
241179,4
241180,7
241181,3
241182,8
241183,1
241184,3
241185,3
241186,6
241187,3
241188,7
241189,8
241190,6
241191,2
241192,3
241193,3
241194,5
241195,7
241196,2
241197,5
241198,4
241199,8
241200,9
241201,6
241202,3
241203,3
241204,7
241205,9
241206,1
241207,1
241208,0
241209,0
241210,8
241211,2
241212,8
241213,9
241214,1
241215,5
241216,8
241217,9
241218,3
241219,1
241220,4
241221,3
241222,0
241223,6
241224,2
241225,3
241226,7
241227,8
241228,6
241229,8
241230,9
241231,7
241232,6
241233,1
241234,4
241235,2
241236,1
241237,0
241238,2
241239,4
241240,9
241241,6
241242,2
241243,1
241244,5
241245,0
241246,5
241247,8
241248,6
241249,0
241250,6
241251,0
241252,2
241253,1
241254,7
241255,4
241256,8
241257,8
241258,0
241259,5
241260,6
241261,9
241262,9
241263,5
241264,4
241265,2
241266,8
241267,8
241268,8
241269,3
241270,6
241271,6
241272,3
241273,4
241274,2
241275,0
241276,3
241277,1
241278,1
241279,5
241280,7
241281,2
241282,5
241283,6
241284,5
241285,3
241286,5
241287,4
241288,2
241289,8
241290,8
241291,2
241292,7
241293,8
241294,8
241295,0
241296,9
241297,1
241298,1
241299,9
241300,7
241301,4
241302,7
241303,8
241304,8
241305,0
241306,8
241307,7
241308,1
241309,2
241310,0
241311,0
241312,9
241313,3
241314,5
241315,4
241316,8
241317,8
241318,2
241319,1
241320,7
241321,1
241322,6
241323,5
241324,1
241325,2
241326,3
241327,3
241328,4
241329,0
241330,9
241331,8
241332,8
241333,6
241334,9
241335,5
241336,0
241337,8
241338,2
241339,3
241340,6
241341,8
241342,6
241343,1
241344,0
241345,7
241346,5
241347,6
241348,5
241349,1
241350,2
241351,8
241352,9
241353,9
241354,6
241355,4
241356,7
241357,4
241358,7
241359,9
241360,5
241361,6
241362,0
241363,2
241364,1
241365,6
241366,1
241367,2
241368,5
241369,5
241370,2
241371,1
241372,6
241373,7
241374,5
241375,9
241376,9
241377,4
241378,7
241379,0
241380,5
241381,5
241382,0
241383,0
241384,7
241385,9
241386,7
241387,1
241388,9
241389,6
241390,6
241391,7
241392,5
241393,6
241394,9
241395,2
241396,7
241397,6
241398,5
241399,1
241400,3
241401,7
241402,2
241403,3
241404,1
241405,8
241406,2
241407,6
241408,8
241409,9
241410,4
241411,1
241412,1
241413,6
241414,5
241415,6
241416,4
241417,6
241418,5
241419,8
241420,9
241421,7
241422,3
241423,0
241424,9
241425,6
241426,5
241427,6
241428,1
241429,2
241430,7
241431,7
241432,2
241433,9
241434,3
241435,1
241436,5
241437,8
241438,3
241439,3
241440,1
241441,8
241442,9
241443,9
241444,4
241445,0
241446,8
241447,0
241448,7
241449,4
241450,5
241451,4
241452,5
241453,3
241454,9
241455,6
241456,9
241457,0
241458,9
241459,6
241460,4
241461,7
241462,3
241463,8
241464,3
241465,4
241466,4
241467,4
241468,1
241469,6
241470,9
241471,0
241472,0
241473,7
241474,9
241475,7
241476,7
241477,4
241478,1
241479,2
241480,7
241481,5
241482,7
241483,7
241484,1
241485,1
241486,9
241487,9
241488,3
241489,9
241490,1
241491,8
241492,8
241493,2
241494,0
241495,4
241496,3
241497,9
241498,5
241499,7
241500,0
241501,1
241502,8
241503,5
241504,4
241505,8
241506,9
241507,2
241508,6
241509,7
241510,2
241511,4
241512,1
241513,6
241514,8
241515,7
241516,5
241517,9
241518,3
241519,4
241520,1
241521,5
241522,9
241523,9
241524,2
241525,1
241526,9
241527,7
241528,8
241529,9
241530,8
241531,8
241532,8
241533,5
241534,2
241535,0
241536,1
241537,4
241538,2
241539,5
241540,0
241541,6
241542,2
241543,7
241544,5
241545,3
241546,1
241547,5
241548,1
241549,9
241550,0
241551,0
241552,0
241553,5
241554,9
241555,8
241556,8
241557,1
241558,3
241559,5
241560,6
241561,4
241562,3
241563,9
241564,5
241565,6
241566,7
241567,6
241568,3
241569,5
241570,4
241571,2
241572,2
241573,0
241574,1
241575,6
241576,0
241577,8
241578,9
241579,4
241580,2
241581,1
241582,5
241583,1
241584,6
241585,0
241586,9
241587,0
241588,3
241589,1
241590,7
241591,3
241592,5
241593,4
241594,0
241595,5
241596,5
241597,9
241598,9
241599,0
241600,7
241601,4
241602,9
241603,4
241604,5
241605,7
241606,2
241607,0
241608,6
241609,5
241610,3
241611,9
241612,8
241613,4
241614,6
241615,5
241616,9
241617,9
241618,7
241619,0
241620,9
241621,2
241622,9
241623,9
241624,5
241625,6
241626,1
241627,7
241628,6
241629,3
241630,5
241631,9
241632,0
241633,8
241634,2
241635,9
241636,6
241637,2
241638,8
241639,6
241640,7
241641,7
241642,9
241643,9
241644,1
241645,5
241646,9
241647,9
241648,7
241649,3
241650,5
241651,8
241652,2
241653,6
241654,8
241655,0
241656,2
241657,9
241658,5
241659,4
241660,6
241661,4
241662,4
241663,0
241664,5
241665,0
241666,1
241667,9
241668,6
241669,2
241670,8
241671,6
241672,6
241673,2
241674,8
241675,8
241676,3
241677,3
241678,3
241679,3
241680,1
241681,8
241682,5
241683,2
241684,9
241685,9
241686,7
241687,6
241688,5
241689,6
241690,2
241691,9
241692,3
241693,8
241694,2
241695,8
241696,9
241697,7
241698,4
241699,1
241700,7
241701,8
241702,8
241703,0
241704,3
241705,9
241706,5
241707,0
241708,3
241709,4
241710,9
241711,3
241712,5
241713,2
241714,2
241715,9
241716,8
241717,5
241718,3
241719,1
241720,9
241721,1
241722,4
241723,4
241724,5
241725,9
241726,5
241727,0
241728,3
241729,5
241730,0
241731,5
241732,8
241733,4
241734,5
241735,6
241736,2
241737,4
241738,9
241739,0
241740,2
241741,4
241742,4
241743,3
241744,1
241745,6
241746,1
241747,3
241748,4
241749,7
241750,6
241751,9
241752,7
241753,5
241754,6
241755,9
241756,3
241757,6
241758,4
241759,6
241760,9
241761,8
241762,1
241763,9
241764,8
241765,7
241766,6
241767,1
241768,0
241769,8
241770,1
241771,0
241772,0
241773,5
241774,2
241775,0
241776,0
241777,5
241778,8
241779,9
241780,4
241781,9
241782,0
241783,1
241784,4
241785,3
241786,9
241787,3
241788,6
241789,2
241790,2
241791,5
241792,4
241793,9
241794,4
241795,9
241796,4
241797,8
241798,7
241799,3
241800,2
241801,4
241802,9
241803,1
241804,2
241805,7
241806,7
241807,5
241808,0
241809,7
241810,5
241811,6
241812,3
241813,5
241814,0
241815,8
241816,0
241817,7
241818,3
241819,4
241820,7
241821,3
241822,0
241823,3
241824,4
241825,0
241826,5
241827,3
241828,2
241829,6
241830,8
241831,8
241832,4
241833,9
241834,0
241835,1
241836,5
241837,9
241838,9
241839,3
241840,3
241841,3
241842,5
241843,3
241844,2
241845,0
241846,7
241847,8
241848,6
241849,3
241850,0
241851,6
241852,5
241853,1
241854,5
241855,9
241856,7
241857,1
241858,5
241859,4
241860,6
241861,5
241862,4
241863,9
241864,1
241865,8
241866,0
241867,0
241868,4
241869,1
241870,2
241871,3
241872,4
241873,2
241874,0
241875,4
241876,8
241877,6
241878,9
241879,2
241880,4
241881,7
241882,6
241883,1
241884,4
241885,3
241886,9
241887,1
241888,6
241889,2
241890,3
241891,2
241892,9
241893,0
241894,1
241895,3
241896,3
241897,3
241898,6
241899,0
241900,5
241901,4
241902,4
241903,2
241904,3
241905,3
241906,8
241907,3
241908,5
241909,4
241910,0
241911,5
241912,8
241913,4
241914,2
241915,2
241916,2
241917,2
241918,5
241919,5
241920,3
241921,0
241922,7
241923,0
241924,6
241925,3
241926,6
241927,6
241928,2
241929,1
241930,7
241931,3
241932,6
241933,7
241934,6
241935,3
241936,3
241937,0
241938,2
241939,7
241940,9
241941,1
241942,4
241943,1
241944,1
241945,2
241946,8
241947,3
241948,1
241949,9
241950,5
241951,0
241952,6
241953,0
241954,4
241955,5
241956,9
241957,3
241958,5
241959,5
241960,2
241961,7
241962,1
241963,6
241964,0
241965,1
241966,5
241967,2
241968,5
241969,3
241970,2
241971,3
241972,9
241973,5
241974,7
241975,6
241976,9
241977,3
241978,2
241979,2
241980,7
241981,2
241982,8
241983,9
241984,1
241985,5
241986,3
241987,6
241988,9
241989,0
241990,6
241991,5
241992,9
241993,3
241994,0
241995,0
241996,7
241997,8
241998,9
241999,8
242000,7
242001,3
242002,4
242003,1
242004,3
242005,3
242006,4
242007,2
242008,9
242009,7
242010,9
242011,2
242012,3
242013,1
242014,0
242015,3
242016,3
242017,8
242018,1
242019,6
242020,9
242021,4
242022,6
242023,0
242024,1
242025,0
242026,3
242027,8
242028,8
242029,7
242030,7
242031,1
242032,5
242033,4
242034,2
242035,9
242036,8
242037,6
242038,9
242039,4
242040,4
242041,8
242042,0
242043,0
242044,2
242045,2
242046,2
242047,6
242048,2
242049,8
242050,6
242051,1
242052,0
242053,5
242054,6
242055,6
242056,9
242057,4
242058,3
242059,4
242060,7
242061,3
242062,0
242063,1
242064,2
242065,0
242066,3
242067,9
242068,4
242069,9
242070,0
242071,0
242072,0
242073,9
242074,6
242075,9
242076,4
242077,8
242078,1
242079,8
242080,9
242081,2
242082,9
242083,4
242084,1
242085,4
242086,1
242087,0
242088,4
242089,0
242090,6
242091,0
242092,5
242093,9
242094,8
242095,5
242096,7
242097,6
242098,5
242099,8
242100,7
242101,7
242102,6
242103,8
242104,9
242105,7
242106,6
242107,9
242108,2
242109,4
242110,0
242111,7
242112,4
242113,9
242114,6
242115,7
242116,7
242117,5
242118,5
242119,5
242120,2
242121,4
242122,2
242123,9
242124,5
242125,6
242126,0
242127,0
242128,9
242129,7
242130,1
242131,0
242132,4
242133,9
242134,7
242135,8
242136,3
242137,2
242138,0
242139,4
242140,8
242141,2
242142,3
242143,6
242144,8
242145,5
242146,5
242147,5
242148,9
242149,5
242150,4
242151,2
242152,1
242153,5
242154,2
242155,7
242156,8
242157,8
242158,2
242159,6
242160,5
242161,5
242162,6
242163,8
242164,2
242165,3
242166,4
242167,0
242168,6
242169,0
242170,2
242171,3
242172,9
242173,7
242174,9
242175,5
242176,3
242177,2
242178,4
242179,4
242180,6
242181,6
242182,7
242183,5
242184,4
242185,9
242186,6
242187,7
242188,5
242189,8
242190,9
242191,0
242192,2
242193,8
242194,4
242195,1
242196,0
242197,8
242198,9
242199,9
242200,1
242201,0
242202,1
242203,1
242204,7
242205,4
242206,7
242207,9
242208,4
242209,4
242210,5
242211,6
242212,6
242213,2
242214,9
242215,7
242216,4
242217,4
242218,5
242219,9
242220,1
242221,3
242222,0
242223,8
242224,0
242225,1
242226,1
242227,0
242228,4
242229,5
242230,5
242231,8
242232,4
242233,4
242234,2
242235,5
242236,2
242237,6
242238,8
242239,5
242240,4
242241,2
242242,3
242243,4
242244,5
242245,6
242246,1
242247,3
242248,6
242249,8
242250,9
242251,9
242252,4
242253,9
242254,6
242255,0
242256,1
242257,9
242258,5
242259,3
242260,0
242261,1
242262,5
242263,2
242264,3
242265,6
242266,6
242267,1
242268,8
242269,7
242270,5
242271,5
242272,2
242273,8
242274,4
242275,0
242276,8
242277,6
242278,6
242279,1
242280,4
242281,1
242282,4
242283,5
242284,3
242285,2
242286,7
242287,7
242288,5
242289,0
242290,6
242291,2
242292,3
242293,1
242294,8
242295,3
242296,6
242297,6
242298,6
242299,7
242300,4
242301,2
242302,2
242303,2
242304,1
242305,1
242306,3
242307,5
242308,1
242309,7
242310,9
242311,3
242312,2
242313,0
242314,6
242315,2
242316,9
242317,1
242318,0
242319,3
242320,8
242321,2
242322,1
242323,3
242324,7
242325,0
242326,2
242327,4
242328,9
242329,3
242330,7
242331,9
242332,5
242333,2
242334,4
242335,0
242336,6
242337,5
242338,1
242339,6
242340,5
242341,8
242342,6
242343,6
242344,7
242345,3
242346,8
242347,5
242348,1
242349,2
242350,5
242351,9
242352,5
242353,7
242354,2
242355,4
242356,6
242357,3
242358,6
242359,5
242360,5
242361,3
242362,3
242363,2
242364,4
242365,9
242366,0
242367,8
242368,5
242369,4
242370,9
242371,7
242372,4
242373,3
242374,9
242375,4
242376,0
242377,9
242378,9
242379,0
242380,5
242381,4
242382,8
242383,6
242384,3
242385,0
242386,8
242387,2
242388,6
242389,3
242390,4
242391,1
242392,0
242393,4
242394,3
242395,5
242396,7
242397,9
242398,8
242399,6
242400,3
242401,7
242402,5
242403,8
242404,0
242405,0
242406,0
242407,1
242408,2
242409,0
242410,2
242411,2
242412,4
242413,3
242414,6
242415,8
242416,3
242417,8
242418,1
242419,7
242420,4
242421,6
242422,2
242423,9
242424,0
242425,1
242426,6
242427,6
242428,8
242429,1
242430,4
242431,5
242432,4
242433,6
242434,0
242435,2
242436,9
242437,8
242438,3
242439,7
242440,4
242441,8
242442,3
242443,7
242444,8
242445,3
242446,0
242447,6
242448,8
242449,8
242450,9
242451,5
242452,0
242453,1
242454,6
242455,8
242456,8
242457,5
242458,5
242459,6
242460,7
242461,9
242462,9
242463,1
242464,5
242465,1
242466,3
242467,5
242468,1
242469,4
242470,6
242471,6
242472,1
242473,8
242474,0
242475,9
242476,8
242477,1
242478,8
242479,3
242480,2
242481,2
242482,6
242483,0
242484,0
242485,8
242486,0
242487,3
242488,3
242489,3
242490,0
242491,7
242492,7
242493,4
242494,8
242495,4
242496,6
242497,1
242498,0
242499,5
242500,7
242501,1
242502,8
242503,0
242504,5
242505,3
242506,9
242507,8
242508,7
242509,5
242510,1
242511,3
242512,1
242513,7
242514,4
242515,9
242516,3
242517,1
242518,1
242519,8
242520,9
242521,0
242522,3
242523,0
242524,2
242525,9
242526,2
242527,5
242528,7
242529,4
242530,0
242531,6
242532,9
242533,0
242534,4
242535,2
242536,3
242537,9
242538,3
242539,3
242540,8
242541,2
242542,4
242543,2
242544,7
242545,7
242546,6
242547,4
242548,6
242549,3
242550,3
242551,6
242552,4
242553,1
242554,0
242555,9
242556,8
242557,2
242558,9
242559,4
242560,8
242561,3
242562,3
242563,6
242564,7
242565,1
242566,4
242567,1
242568,4
242569,7
242570,6
242571,3
242572,4
242573,8
242574,4
242575,5
242576,6
242577,2
242578,3
242579,2
242580,6
242581,9
242582,5
242583,1
242584,8
242585,2
242586,6
242587,7
242588,1
242589,4
242590,5
242591,2
242592,4
242593,1
242594,8
242595,8
242596,0
242597,9
242598,3
242599,4
242600,4
242601,9
242602,9
242603,7
242604,6
242605,7
242606,5
242607,9
242608,9
242609,6
242610,1
242611,2
242612,9
242613,8
242614,0
242615,2
242616,1
242617,2
242618,5
242619,1
242620,1
242621,4
242622,2
242623,1
242624,8
242625,5
242626,9
242627,5
242628,7
242629,2
242630,9
242631,8
242632,3
242633,5
242634,7
242635,1
242636,2
242637,9
242638,0
242639,2
242640,9
242641,2
242642,7
242643,7
242644,6
242645,5
242646,8
242647,9
242648,1
242649,9
242650,2
242651,0
242652,9
242653,2
242654,8
242655,3
242656,1
242657,8
242658,0
242659,6
242660,2
242661,2
242662,8
242663,7
242664,4
242665,3
242666,1
242667,2
242668,0
242669,3
242670,6
242671,3
242672,9
242673,4
242674,4
242675,5
242676,5
242677,9
242678,5
242679,8
242680,2
242681,1
242682,0
242683,4
242684,9
242685,3
242686,4
242687,3
242688,0
242689,2
242690,4
242691,0
242692,7
242693,5
242694,6
242695,9
242696,4
242697,1
242698,3
242699,1
242700,7
242701,6
242702,0
242703,2
242704,9
242705,5
242706,9
242707,4
242708,1
242709,6
242710,9
242711,2
242712,0
242713,2
242714,2
242715,0
242716,2
242717,7
242718,8
242719,8
242720,6
242721,1
242722,0
242723,8
242724,7
242725,0
242726,1
242727,7
242728,2
242729,5
242730,7
242731,2
242732,9
242733,1
242734,3
242735,6
242736,7
242737,3
242738,0
242739,8
242740,1
242741,3
242742,1
242743,1
242744,8
242745,2
242746,9
242747,9
242748,0
242749,3
242750,2
242751,8
242752,1
242753,9
242754,9
242755,9
242756,6
242757,8
242758,8
242759,0
242760,1
242761,4
242762,7
242763,2
242764,3
242765,8
242766,7
242767,2
242768,7
242769,7
242770,9
242771,3
242772,3
242773,9
242774,6
242775,5
242776,3
242777,3
242778,1
242779,8
242780,6
242781,1
242782,4
242783,1
242784,0
242785,7
242786,1
242787,7
242788,7
242789,2
242790,4
242791,5
242792,0
242793,7
242794,1
242795,9
242796,4
242797,5
